source;share/auto_aim_bringup/hook/cmake_prefix_path.ps1
source;share/auto_aim_bringup/hook/cmake_prefix_path.dsv
source;share/auto_aim_bringup/hook/cmake_prefix_path.sh
source;share/auto_aim_bringup/hook/ros_package_path.ps1
source;share/auto_aim_bringup/hook/ros_package_path.dsv
source;share/auto_aim_bringup/hook/ros_package_path.sh
source;share/auto_aim_bringup/hook/pkg_config_path.ps1
source;share/auto_aim_bringup/hook/pkg_config_path.dsv
source;share/auto_aim_bringup/hook/pkg_config_path.sh
source;share/auto_aim_bringup/hook/pkg_config_path_multiarch.ps1
source;share/auto_aim_bringup/hook/pkg_config_path_multiarch.dsv
source;share/auto_aim_bringup/hook/pkg_config_path_multiarch.sh
